'head' : '{Count:1b,id:"taxov:armor_captain_helmet",tag:{Damage:0}}',
'chest' : '{Count:1b,id:"taxov:armor_captain_chestplate",tag:{Damage:0}}',
'legs' : '{Count:1b,id:"taxov:armor_captain_leggings",tag:{Damage:0}}',
'feet' : '{Count:1b,id:"taxov:armor_captain_boots",tag:{Damage:0}}',
'offhand' : '{Count:1b,id:"minecraft:crossbow",tag:{Damage:0}}',
0 : '{Count:1b,id:"taxov:marine_sword",tag:{Damage:0}}',
1 : '{Count:1b,id:"taxov:marine_axe",tag:{Damage:0}}',
2 : '{Count:1b,id:"taxov:marine_pickaxe",tag:{Damage:0}}',
3 : '{Count:1b,id:"minecraft:iron_shovel",tag:{Damage:0}}',
4 : '{Count:1b,id:"farmersdelight:iron_knife",tag:{Damage:0}}',
5 : '{Count:1b,id:"minecraft:fishing_rod",tag:{Damage:0}}',
6 : '',
7 : '{Count:1b,id:"lightmanscurrency:wallet_leather",tag:{Items:[{Count:5b,Slot:0b,id:"lightmanscurrency:coin_gold"},{Count:1b,Slot:1b,id:"lightmanscurrency:coin_copper"},{Count:2b,Slot:2b,id:"lightmanscurrency:coin_iron"}]}}',
8 : '{Count:1b,id:"thermal:satchel",tag:{ItemInv:{ItemInv:[{Count:1b,Slot:0b,id:"minecraft:oak_boat"},{Count:1b,Slot:1b,id:"minecraft:oak_chest_boat"},{Count:1b,Slot:2b,id:"comforts:sleeping_bag_blue"},{Count:1b,Slot:3b,id:"supplementaries:rope_arrow",tag:{Damage:0}}]}}}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '{Count:4b,id:"fruitsdelight:pineapple"}',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '{Count:6b,id:"minecraft:apple"}',
26 : '{Count:14b,id:"farmersdelight:cooked_bacon"}',
27 : '{Count:64b,id:"minecraft:arrow"}',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '{Count:4b,id:"minecraft:bread"}',
35 : '{Count:1b,ForgeCaps:{Parent:{Items:[],Size:5}},id:"solonion:lunchbag"}',
'effects' : '',
