'head' : '{Count:1b,id:"minecraft:chainmail_helmet",tag:{Damage:0}}',
'chest' : '{Count:1b,id:"minecraft:leather_chestplate",tag:{Damage:0}}',
'legs' : '{Count:1b,id:"minecraft:leather_leggings",tag:{Damage:0}}',
'feet' : '{Count:1b,id:"minecraft:leather_boots",tag:{Damage:0}}',
'offhand' : '{Count:1b,id:"minecraft:shield",tag:{Damage:0}}',
0 : '{Count:1b,id:"minecraft:stone_sword",tag:{Damage:0}}',
1 : '{Count:1b,id:"minecraft:stone_axe",tag:{Damage:0}}',
2 : '{Count:1b,id:"minecraft:stone_pickaxe",tag:{Damage:0}}',
3 : '{Count:1b,id:"minecraft:stone_shovel",tag:{Damage:0}}',
4 : '{Count:1b,id:"farmersdelight:iron_knife",tag:{Damage:0}}',
5 : '{Count:1b,id:"minecraft:spyglass"}',
6 : '',
7 : '',
8 : '{Count:1b,id:"thermal:satchel",tag:{ItemInv:{ItemInv:[{Count:1b,Slot:0b,id:"lightmanscurrency:wallet_leather",tag:{Items:[{Count:2b,Slot:0b,id:"lightmanscurrency:coin_emerald"},{Count:41b,Slot:1b,id:"lightmanscurrency:coin_gold"},{Count:13b,Slot:2b,id:"lightmanscurrency:coin_iron"},{Count:14b,Slot:3b,id:"lightmanscurrency:coin_copper"}]}},{Count:1b,Slot:1b,id:"minecraft:compass"},{Count:1b,Slot:2b,id:"minecraft:fishing_rod",tag:{Damage:0}},{Count:1b,Slot:3b,id:"minecraft:writable_book"},{Count:1b,Slot:4b,id:"minecraft:flint_and_steel",tag:{Damage:0}},{Count:1b,Slot:5b,id:"comforts:sleeping_bag_red"},{Count:32b,Slot:6b,id:"minecraft:torch"}]}}}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '{Count:3b,id:"fruitsdelight:jelly_bread",tag:{JellyEffectRoot:["APPLE"]}}',
16 : '{Count:3b,id:"delightfulsandwich:cooked_salmon_sandwich"}',
17 : '{Count:6b,id:"thermal:pbj_sandwich"}',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '{Count:9b,id:"minecraft:bread"}',
26 : '{Count:9b,id:"farmersdelight:cooked_bacon"}',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '{Count:6b,id:"minecraft:apple"}',
35 : '{Count:1b,ForgeCaps:{Parent:{Items:[],Size:5}},id:"solonion:lunchbag"}',
'effects' : '',
