'head' : '{Count:1b,id:"minecraft:leather_helmet",tag:{Damage:0,display:{color:8439583}}}',
'chest' : '',
'legs' : '',
'feet' : '{Count:1b,id:"minecraft:leather_boots",tag:{Damage:0}}',
'offhand' : '',
0 : '{Count:1b,id:"farmersdelight:iron_knife",tag:{Damage:0}}',
1 : '',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '{Count:1b,id:"thermal:satchel",tag:{ItemInv:{ItemInv:[{Count:1b,Slot:0b,id:"minecraft:potion",tag:{Potion:"minecraft:water"}},{Count:1b,Slot:1b,id:"lightmanscurrency:wallet_leather",tag:{Items:[{Count:8b,Slot:0b,id:"lightmanscurrency:coin_copper"},{Count:5b,Slot:1b,id:"lightmanscurrency:coin_iron"},{Count:1b,Slot:2b,id:"lightmanscurrency:coin_gold"}]}},{Count:2b,Slot:2b,id:"minecraft:apple"},{Count:1b,ForgeCaps:{Parent:{Items:[],Size:5}},Slot:3b,id:"solonion:lunchbag"},{Count:2b,Slot:4b,id:"thermal:pbj_sandwich"},{Count:1b,Slot:5b,id:"minecraft:torch"}]}}}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
