'head' : '{Count:1b,id:"minecraft:leather_helmet",tag:{Damage:0,display:{color:13061821}}}',
'chest' : '{Count:1b,id:"minecraft:leather_chestplate",tag:{Damage:0,display:{color:11810688}}}',
'legs' : '{Count:1b,id:"minecraft:leather_leggings",tag:{Damage:0,display:{color:12271217}}}',
'feet' : '{Count:1b,id:"minecraft:leather_boots",tag:{Damage:0,display:{color:6825251}}}',
'offhand' : '{Count:1b,id:"minecraft:totem_of_undying"}',
0 : '{Count:1b,id:"mekanismtools:refined_glowstone_sword",tag:{Damage:0}}',
1 : '{Count:1b,id:"farmersdelight:golden_knife",tag:{Damage:0}}',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '{Count:1b,id:"minecraft:writable_book"}',
8 : '{Count:1b,id:"thermal:satchel",tag:{ItemInv:{ItemInv:[{Count:4b,Slot:0b,id:"minecraft:enchanted_golden_apple"},{Count:9b,Slot:1b,id:"minecraft:golden_apple"},{Count:1b,Slot:2b,id:"bhc:relic_apple"},{Count:1b,Slot:3b,id:"minecraft:enchanted_book",tag:{StoredEnchantments:[{id:"minecraft:mending",lvl:1s}]}},{Count:1b,Slot:4b,id:"minecraft:totem_of_undying"},{Count:1b,Slot:5b,id:"constructionwand:infinity_wand",tag:{wand_options:{}}},{Count:1b,Slot:6b,id:"minecraft:potion",tag:{Potion:"minecraft:poison"}}]}}}',
9 : '{Count:1b,id:"minecraft:lectern"}',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '{Count:1b,id:"minecraft:brewing_stand"}',
19 : '{Count:9b,id:"minecraft:blaze_rod"}',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
26 : '{Count:1b,ForgeCaps:{Parent:{Items:[],Size:5}},id:"solonion:lunchbag"}',
27 : '{Count:20b,id:"minecraft:nether_wart"}',
28 : '',
29 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:strong_healing"}}',
30 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
31 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:strong_healing"}}',
32 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:long_regeneration"}}',
33 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:long_fire_resistance"}}',
34 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:long_regeneration"}}',
35 : '{Count:1b,id:"lightmanscurrency:wallet_leather",tag:{Items:[{Count:29b,Slot:0b,id:"lightmanscurrency:coin_gold"}]}}',
'effects' : '',
