'head' : '{components:{"minecraft:custom_name":"Miners Helm","minecraft:enchantments":{"minecraft:fire_protection":4,"minecraft:unbreaking":3},"minecraft:repair_cost":3},count:1,id:"minecraft:iron_helmet"}',
'chest' : '{components:{"minecraft:custom_name":"Work Shirt","minecraft:dyed_color":16422437},count:1,id:"minecraft:leather_chestplate"}',
'legs' : '{components:{"minecraft:custom_name":"Work Pants","minecraft:dyed_color":16351261},count:1,id:"minecraft:leather_leggings"}',
'feet' : '{components:{"minecraft:custom_name":"Work Boots","minecraft:dyed_color":1908001},count:1,id:"minecraft:leather_boots"}',
'offhand' : '{count:1,id:"minecraft:lantern"}',
0 : '{components:{"minecraft:custom_name":"Miners Right Hand","minecraft:enchantments":{"minecraft:mending":1,"minecraft:silk_touch":1,"minecraft:unbreaking":3},"minecraft:repair_cost":7},count:1,id:"minecraft:diamond_pickaxe"}',
1 : '{components:{"minecraft:custom_name":"Miners Left Hand","minecraft:enchantments":{"minecraft:fortune":3,"minecraft:mending":1,"minecraft:unbreaking":3},"minecraft:repair_cost":7},count:1,id:"minecraft:iron_pickaxe"}',
2 : '{count:1,id:"minecraft:iron_shovel"}',
3 : '{count:1,id:"minecraft:iron_axe"}',
4 : '{count:64,id:"minecraft:torch"}',
5 : '',
6 : '',
7 : '',
8 : '{components:{"minecraft:container":[{item:{count:3,id:"minecraft:cooked_beef"},slot:0},{item:{count:7,id:"minecraft:apple"},slot:1},{item:{count:20,id:"minecraft:carrot"},slot:2}]},count:1,id:"solonion:lunchbox"}',
9 : '{count:25,id:"minecraft:oak_log"}',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '{count:19,id:"minecraft:raw_iron"}',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '{count:64,id:"minecraft:ladder"}',
29 : '',
30 : '',
31 : '{count:64,id:"minecraft:torch"}',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
