'head' : '{Count:1b,id:"minecraft:leather_helmet",tag:{Damage:0}}',
'chest' : '{Count:1b,id:"minecraft:leather_chestplate",tag:{Damage:0,display:{color:11546150}}}',
'legs' : '{Count:1b,id:"minecraft:leather_leggings",tag:{Damage:0,display:{color:3949738}}}',
'feet' : '{Count:1b,id:"minecraft:leather_boots",tag:{Damage:0}}',
'offhand' : '',
0 : '{Count:1b,id:"butchersdelight:cleaver",tag:{Damage:0}}',
1 : '{Count:1b,id:"farmersdelight:skillet",tag:{Damage:0}}',
2 : '{Count:1b,id:"delightful:steel_knife",tag:{Damage:0}}',
3 : '',
4 : '',
5 : '{Count:1b,id:"lightmanscurrency:wallet_leather",tag:{Items:[{Count:3b,Slot:0b,id:"lightmanscurrency:coin_iron"},{Count:1b,Slot:1b,id:"lightmanscurrency:coin_gold"},{Count:7b,Slot:2b,id:"lightmanscurrency:coin_copper"}]}}',
6 : '{Count:1b,id:"bagofyurting:bag_of_yurting",tag:{radius:1}}',
7 : '{Count:1b,id:"thermal:satchel",tag:{ItemInv:{ItemInv:[{Count:1b,Slot:0b,id:"barbequesdelight:grill"},{Count:1b,Slot:1b,id:"minecraft:smoker"},{Count:1b,Slot:2b,id:"minecraft:furnace"},{Count:1b,Slot:3b,id:"farmersdelight:cooking_pot"},{Count:1b,Slot:4b,id:"farmersdelight:cutting_board"},{Count:1b,Slot:5b,id:"minecraft:campfire"},{Count:1b,Slot:6b,id:"butchersdelight:hook"},{Count:1b,Slot:7b,id:"cookingforblockheads:crafting_book"}]},RepairCost:0,display:{Name:‵{"text":"Chuck Wagon Satchel"}‵}}}',
8 : '{Count:1b,id:"thermal:satchel",tag:{ItemInv:{ItemInv:[{Count:13b,Slot:0b,id:"minecraft:chicken"},{Count:18b,Slot:1b,id:"butchersdelightfoods:goat_loin"},{Count:18b,Slot:2b,id:"butchersdelightfoods:porkloin"},{Count:14b,Slot:3b,id:"butchersdelightfoods:porkribs"},{Count:9b,Slot:4b,id:"butchersdelightfoods:beefribs"},{Count:64b,Slot:5b,id:"farmersdelight:bacon"},{Count:1b,Slot:6b,id:"veggiesdelight:melon_pouch"},{Count:1b,Slot:7b,id:"veggiesdelight:wheat_pouch"},{Count:1b,Slot:8b,id:"veggiesdelight:tomato_pouch"}]},RepairCost:0,display:{Name:‵{"text":"Food Satchel"}‵}}}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
