'head' : '{components:{"!minecraft:consumable":{},"minecraft:attribute_modifiers":[{amount:2.0d,id:"minecraft:jbt_hardhat_reach",operation:"add_value",slot:"head",type:"minecraft:block_interaction_range"}],"minecraft:custom_data":{smithed:{ignore:{crafting:1b,functionality:1b}}},"minecraft:enchantable":{value:10},"minecraft:equippable":{slot:"head"},"minecraft:item_model":"jbt:hardhat_new","minecraft:item_name":{fallback:"Hardhat",translate:"jbt:hardhat"},"minecraft:max_stack_size":1},count:1,id:"minecraft:poisonous_potato"}',
'chest' : '{components:{"minecraft:dyed_color":13915937},count:1,id:"minecraft:leather_chestplate"}',
'legs' : '{components:{"minecraft:dyed_color":10082796},count:1,id:"minecraft:leather_leggings"}',
'feet' : '{components:{"minecraft:dyed_color":10082796},count:1,id:"minecraft:leather_boots"}',
'offhand' : '{components:{"!minecraft:max_damage":{},"minecraft:custom_data":{jbt_tape:1b,jbt_tape_open:0b,smithed:{ignore:{crafting:1b,functionality:1b}}},"minecraft:item_model":"jbt:tape_measure_in","minecraft:item_name":{fallback:"Tape Measure",translate:"jbt:tape"}},count:1,id:"minecraft:warped_fungus_on_a_stick"}',
0 : '{components:{"minecraft:custom_name":"Miners Right Hand","minecraft:enchantments":{"minecraft:mending":1,"minecraft:silk_touch":1,"minecraft:unbreaking":3},"minecraft:repair_cost":7},count:1,id:"minecraft:diamond_pickaxe"}',
1 : '{components:{"minecraft:custom_data":{jbt_trowel:1b,jbt_trowel_diamond:1b,smithed:{ignore:{crafting:1b,functionality:1b}}},"minecraft:enchantable":{value:10},"minecraft:item_model":"jbt:diamond_trowel","minecraft:item_name":{fallback:"Diamond Trowel",translate:"jbt:diamond_trowel"},"minecraft:max_damage":4500,"minecraft:repairable":{items:"minecraft:diamond"}},count:1,id:"minecraft:warped_fungus_on_a_stick"}',
2 : '{components:{"minecraft:custom_data":{jbt_chisel:1b,jbt_chisel_diamond:1b,smithed:{ignore:{crafting:1b,functionality:1b}}},"minecraft:enchantable":{value:10},"minecraft:item_model":"jbt:diamond_chisel","minecraft:item_name":{fallback:"Diamond Chisel",translate:"jbt:diamond_chisel"},"minecraft:max_damage":2100,"minecraft:repairable":{items:"minecraft:diamond"}},count:1,id:"minecraft:warped_fungus_on_a_stick"}',
3 : '{count:1,id:"wands:diamond_wand"}',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '{components:{"minecraft:container":[{item:{count:3,id:"minecraft:cooked_beef"},slot:0},{item:{count:7,id:"minecraft:apple"},slot:1},{item:{count:20,id:"minecraft:carrot"},slot:2}]},count:1,id:"solonion:lunchbox"}',
9 : '{count:1,id:"minecraft:happy_ghast_spawn_egg"}',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '{count:1,id:"minecraft:yellow_harness"}',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '{count:64,id:"minecraft:scaffolding"}',
28 : '{count:1,id:"minecraft:iron_axe"}',
29 : '{count:1,id:"minecraft:iron_shovel"}',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
