'head' : '{components:{"minecraft:enchantments":{"minecraft:protection":4},"minecraft:repair_cost":1},count:1,id:"minecraft:chainmail_helmet"}',
'chest' : '{components:{"minecraft:enchantments":{"minecraft:protection":4},"minecraft:repair_cost":1},count:1,id:"minecraft:iron_chestplate"}',
'legs' : '{components:{"minecraft:enchantments":{"minecraft:protection":4},"minecraft:repair_cost":1},count:1,id:"minecraft:chainmail_leggings"}',
'feet' : '{components:{"minecraft:enchantments":{"minecraft:protection":4},"minecraft:repair_cost":1},count:1,id:"minecraft:chainmail_boots"}',
'offhand' : '{count:1,id:"minecraft:shield"}',
0 : '{components:{"minecraft:enchantments":{"minecraft:smite":5},"minecraft:repair_cost":1},count:1,id:"minecraft:iron_sword"}',
1 : '{components:{"minecraft:custom_name":"Thors Hammer","minecraft:enchantments":{"minecraft:density":5,"minecraft:fire_aspect":2,"minecraft:mending":1,"minecraft:unbreaking":3,"minecraft:wind_burst":3},"minecraft:repair_cost":31},count:1,id:"minecraft:mace"}',
2 : '{count:1,id:"minecraft:iron_spear"}',
3 : '{count:1,id:"minecraft:iron_axe"}',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '{components:{"minecraft:container":[{item:{count:11,id:"minecraft:cooked_beef"},slot:0},{item:{count:7,id:"minecraft:apple"},slot:1},{item:{count:3,id:"minecraft:golden_apple"},slot:2},{item:{count:23,id:"minecraft:bread"},slot:3}]},count:1,id:"solonion:lunchbag"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '{components:{"minecraft:bundle_contents":[{count:49,id:"minecraft:gold_nugget"},{count:2,id:"aquaculture:neptunium_nugget"},{count:13,id:"minecraft:iron_nugget"}]},count:1,id:"minecraft:bundle"}',
'effects' : '',
