'head' : '{components:{"minecraft:dyed_color":8439583},count:1,id:"minecraft:leather_helmet"}',
'chest' : '{components:{"minecraft:dyed_color":8767008},count:1,id:"minecraft:leather_chestplate"}',
'legs' : '{components:{"minecraft:dyed_color":6720549},count:1,id:"minecraft:leather_leggings"}',
'feet' : '{components:{"minecraft:dyed_color":5137688},count:1,id:"minecraft:leather_boots"}',
'offhand' : '',
0 : '{components:{"minecraft:custom_name":"Rangers Bow","minecraft:enchantments":{"minecraft:mending":1,"minecraft:power":3,"minecraft:unbreaking":3},"minecraft:repair_cost":7},count:1,id:"minecraft:bow"}',
1 : '{components:{"minecraft:custom_name":"Rangers Boomerang"},count:1,id:"hunters_return:boomerang"}',
2 : '{components:{"minecraft:custom_name":"Rangers Fillet Knife"},count:1,id:"aquaculture:neptunium_fillet_knife"}',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '{components:{"minecraft:container":[{item:{count:12,id:"aquaculture:fish_fillet_cooked"},slot:0},{item:{count:5,id:"minecraft:apple"},slot:1},{item:{count:2,id:"minecraft:golden_apple"},slot:3},{item:{count:7,id:"minecraft:cooked_beef"},slot:4}]},count:1,id:"solonion:lunchbag"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '{count:64,id:"minecraft:arrow"}',
19 : '{count:64,id:"minecraft:arrow"}',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '{count:64,id:"minecraft:arrow"}',
28 : '{count:64,id:"minecraft:arrow"}',
29 : '{components:{"minecraft:potion_contents":{potion:"minecraft:strong_harming"}},count:64,id:"minecraft:tipped_arrow"}',
30 : '{components:{"minecraft:custom_name":"Ranger Fishing Rod"},count:1,id:"aquaculture:gold_fishing_rod"}',
31 : '',
32 : '',
33 : '',
34 : '{components:{"minecraft:potion_contents":{potion:"minecraft:healing"}},count:1,id:"minecraft:potion"}',
35 : '{count:1,id:"minecraft:enchanted_golden_apple"}',
'effects' : '',
